unified_id,month,latitude,longitude,street
AIR37622456,2022-12-01T00:00:00.000Z,34.12141,-116.32457,"Agave Rd, Joshua Tree, CA 92252, USA"
AIR37632027,2022-12-01T00:00:00.000Z,34.24858,-116.93164,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR37680831,2022-12-01T00:00:00.000Z,34.25931,-116.84805,"W Aeroplane Blvd, Big Bear, CA 92314, USA"
AIR37717545,2022-12-01T00:00:00.000Z,34.25053,-116.92913,"Lagunita Ln, Big Bear Lake, CA 92315, USA"
AIR37754548,2022-12-01T00:00:00.000Z,34.20577621,-116.3516846,"Belfair Dr, Joshua Tree, CA 92252, USA"
AIR37828136,2022-12-01T00:00:00.000Z,34.2405,-116.89175,"Comstock Ln, Big Bear Lake, CA 92315, USA"
AIR37835798,2022-12-01T00:00:00.000Z,34.24248,-116.86788,"Alta Vista Ave, Big Bear Lake, CA 92315, USA"
AIR37836448,2022-12-01T00:00:00.000Z,34.24706,-116.92897,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR37885770,2022-12-01T00:00:00.000Z,34.2414,-116.86955,"Cougar Rd, Big Bear Lake, CA 92315, USA"
AIR37896577,2022-12-01T00:00:00.000Z,34.23776,-116.88797,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR37943206,2022-12-01T00:00:00.000Z,34.23749,-116.90203,"Jeffries Rd, Big Bear Lake, CA 92315, USA"
AIR37947960,2022-12-01T00:00:00.000Z,34.12906,-116.31978,"Valley View Dr, Joshua Tree, CA 92252, USA"
AIR37973935,2022-12-01T00:00:00.000Z,34.12588,-116.35089,"Chesapeake Dr, Joshua Tree, CA 92252, USA"
AIR38063155,2022-12-01T00:00:00.000Z,34.25949,-116.86011,"Robinhood Blvd, Big Bear, CA 92314, USA"
AIR38070781,2022-12-01T00:00:00.000Z,34.2430191,-116.9251099,"Waynoka Ln, Big Bear Lake, CA 92315, USA"
AIR3808430,2022-12-01T00:00:00.000Z,34.14915,-116.00227,"4XXX+M3 Twentynine Palms, CA, USA"
AIR38157379,2022-12-01T00:00:00.000Z,34.14244,-116.42107,"Farrelo Rd, Yucca Valley, CA 92284, USA"
AIR38186160,2022-12-01T00:00:00.000Z,34.2421,-116.89186,"St Anton Ct, Big Bear Lake, CA 92315, USA"
AIR38213580,2022-12-01T00:00:00.000Z,34.2473,-116.93432,"Forest Rd, Big Bear Lake, CA 92315, USA"
AIR38262593,2022-12-01T00:00:00.000Z,34.24402,-116.90118,"Jeffries Rd, Big Bear Lake, CA 92315, USA"
AIR38390330,2022-12-01T00:00:00.000Z,34.13084,-116.32113,"Capilla Dr, Joshua Tree, CA 92252, USA"
AIR38390992,2022-12-01T00:00:00.000Z,34.23567,-116.88706,"64P7+75 Big Bear Lake, CA, USA"
AIR38408944,2022-12-01T00:00:00.000Z,34.2418,-116.8616,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR38428847,2022-12-01T00:00:00.000Z,34.24162,-116.83123,"Vista Ave, Sugarloaf, CA 92386, USA"
AIR38434886,2022-12-01T00:00:00.000Z,34.23742,-116.84693,"Alameda Rd, Big Bear Lake, CA 92315, USA"
AIR38484924,2022-12-01T00:00:00.000Z,34.23772,-116.94714,"Brier Trail, Big Bear Lake, CA 92315, USA"
AIR38552415,2022-12-01T00:00:00.000Z,34.26856,-116.84433,"Mt Doble Dr, Big Bear, CA 92314, USA"
AIR38618797,2022-12-01T00:00:00.000Z,34.20381,-116.28708,"Oasis Dr, Joshua Tree, CA 92252, USA"
AIR38679109,2022-12-01T00:00:00.000Z,34.24106,-116.91584,"Village Dr, Big Bear Lake, CA 92315, USA"
AIR38901143,2022-12-01T00:00:00.000Z,34.24979,-116.8777,"Silver Pick Rd, Big Bear Lake, CA 92315, USA"
AIR38929178,2022-12-01T00:00:00.000Z,34.10403,-116.32407,"4M3G+J9 Joshua Tree, CA, USA"
AIR38931617,2022-12-01T00:00:00.000Z,34.24139,-116.93721,"Daisy Ln, Big Bear Lake, CA 92315, USA"
AIR39002967,2022-12-01T00:00:00.000Z,34.26058,-116.83941,"Booth Way, Big Bear, CA 92314, USA"
AIR39031497,2022-12-01T00:00:00.000Z,34.24525,-116.87624,"Avalon Rd, Big Bear Lake, CA 92315, USA"
AIR39088524,2022-12-01T00:00:00.000Z,34.14345,-116.31247,"Oleander Dr, Joshua Tree, CA 92252, USA"
AIR39111232,2022-12-01T00:00:00.000Z,34.2396,-116.86313,"Sunset Dr, Big Bear Lake, CA 92315, USA"
AIR39127477,2022-12-01T00:00:00.000Z,34.1276,-116.38899,"Sunnyslope Dr, Yucca Valley, CA 92284, USA"
AIR39130848,2022-12-01T00:00:00.000Z,34.23588562,-116.913002,"Cameron Dr, Big Bear Lake, CA 92315, USA"
AIR39200707,2022-12-01T00:00:00.000Z,34.18292,-116.40987,"Lucerne Vista, Yucca Valley, CA 92284, USA"
AIR39224739,2022-12-01T00:00:00.000Z,34.11124,-116.34866,"Onaga Trail, Joshua Tree, CA 92252, USA"
AIR39272949,2022-12-01T00:00:00.000Z,34.15433,-116.506,"Red Ryder Rd, Pioneertown, CA 92268, USA"
AIR39276152,2022-12-01T00:00:00.000Z,34.24153,-116.9605,"Cove Dr, Big Bear Lake, CA 92315, USA"
AIR39281901,2022-12-01T00:00:00.000Z,34.25931,-116.84692,"W Aeroplane Blvd, Big Bear, CA 92314, USA"
AIR39339005,2022-12-01T00:00:00.000Z,34.23537,-116.89777,"Eureka Dr, Big Bear Lake, CA 92315, USA"
AIR39393084,2022-12-01T00:00:00.000Z,34.2376,-116.84879,"Sunnyslope Rd, Big Bear, CA 92314, USA"
AIR39396751,2022-12-01T00:00:00.000Z,34.24111,-116.91458,"Village Dr, Big Bear Lake, CA 92315, USA"
AIR39508963,2022-12-01T00:00:00.000Z,34.26388,-116.87711,"Bear Loop, Big Bear, CA 92314, USA"
AIR39525645,2022-12-01T00:00:00.000Z,34.11365,-116.31847,"Sunset Rd, Joshua Tree, CA 92252, USA"
AIR39559919,2022-12-01T00:00:00.000Z,34.22793,-116.84122,"Yosemite Dr, Big Bear, CA 92314, USA"
AIR39580697,2022-12-01T00:00:00.000Z,34.26269,-116.82144,"E Big Bear Blvd, Big Bear, CA 92314, USA"
AIR39582163,2022-12-01T00:00:00.000Z,34.10225,-116.32212,"4M2H+V5 Joshua Tree, CA, USA"
AIR39607271,2022-12-01T00:00:00.000Z,34.2504,-116.86863,"Juniper Dr, Big Bear Lake, CA 92315, USA"
AIR39698164,2022-12-01T00:00:00.000Z,34.10572,-116.30743,"Skyline Dr, Joshua Tree, CA 92252, USA"
AIR39699192,2022-12-01T00:00:00.000Z,34.24501,-116.81962,"Heritage Trail, Big Bear, CA 92314, USA"
AIR39699444,2022-12-01T00:00:00.000Z,34.24683,-116.92488,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR39703856,2022-12-01T00:00:00.000Z,34.23882,-116.8607,"Sunset Dr, Big Bear Lake, CA 92315, USA"
AIR39720392,2022-12-01T00:00:00.000Z,34.0973,-116.37094,"La Contenta Rd, Yucca Valley, CA 92284, USA"
AIR39723128,2022-12-01T00:00:00.000Z,34.2442,-116.92613,"Vista Ln, Big Bear Lake, CA 92315, USA"
AIR39747073,2022-12-01T00:00:00.000Z,34.23244,-116.85969,"Sand Canyon Rd, Big Bear Lake, CA 92315, USA"
AIR39776275,2022-12-01T00:00:00.000Z,34.12772,-116.32183,"Sunburst Dr, Joshua Tree, CA 92252, USA"
AIR39795581,2022-12-01T00:00:00.000Z,34.24074,-116.86703,"Monterey St, Big Bear Lake, CA 92315, USA"
AIR39796476,2022-12-01T00:00:00.000Z,34.25161,-116.86747,"Sugarpine Rd, Big Bear, CA 92314, USA"
AIR39796936,2022-12-01T00:00:00.000Z,34.24396,-116.87297,"Avalon Rd, Big Bear Lake, CA 92315, USA"
AIR39816684,2022-12-01T00:00:00.000Z,34.2408,-116.8913,"Comstock Ln, Big Bear Lake, CA 92315, USA"
AIR39846957,2022-12-01T00:00:00.000Z,34.24101,-116.9417,"Cienega Rd, Big Bear Lake, CA 92315, USA"
AIR39861872,2022-12-01T00:00:00.000Z,34.12241,-116.3481,"Lomita Rd, Joshua Tree, CA 92252, USA"
AIR39896415,2022-12-01T00:00:00.000Z,34.24041,-116.93973,"Cienega Rd, Big Bear Lake, CA 92315, USA"
AIR39921445,2022-12-01T00:00:00.000Z,34.24681,-116.89507,"Mockingbird Dr, Big Bear Lake, CA 92315, USA"
AIR39987933,2022-12-01T00:00:00.000Z,34.24174,-116.86333,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR40063041,2022-12-01T00:00:00.000Z,34.11721,-116.32366,"Pueblo Trail, Joshua Tree, CA 92252, USA"
AIR4006508,2022-12-01T00:00:00.000Z,34.23756,-116.886459,"Mountain Sky Dr, Big Bear Lake, CA 92315, USA"
AIR4008052,2022-12-01T00:00:00.000Z,34.24087,-116.95099,"Willow Landing Rd, Big Bear Lake, CA 92315, USA"
AIR40116349,2022-12-01T00:00:00.000Z,34.24003,-116.86419,"Encino Rd, Big Bear, CA 92314, USA"
AIR40134242,2022-12-01T00:00:00.000Z,34.24601,-116.92524,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR40134245,2022-12-01T00:00:00.000Z,34.2445,-116.9197,"Lakeview Ct, Big Bear Lake, CA 92315, USA"
AIR40205778,2022-12-01T00:00:00.000Z,34.23974,-116.90478,"Knight Ave, Big Bear Lake, CA 92315, USA"
AIR40209179,2022-12-01T00:00:00.000Z,34.24358,-116.92114,"Lakeview Ct, Big Bear Lake, CA 92315, USA"
AIR40240095,2022-12-01T00:00:00.000Z,34.26763,-116.85796,"White Mountain Rd, Big Bear, CA 92314, USA"
AIR40241531,2022-12-01T00:00:00.000Z,34.23997,-116.85675,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR4026018,2022-12-01T00:00:00.000Z,34.12652,-116.32126,"El Cajon Dr, Joshua Tree, CA 92252, USA"
AIR40260366,2022-12-01T00:00:00.000Z,34.25532,-116.86589,"Ashwood Dr, Big Bear, CA 92314, USA"
AIR40287280,2022-12-01T00:00:00.000Z,34.24543762,-116.839386,"Sawmill Canyon Dr, Sugarloaf, CA 92386, USA"
AIR40309286,2022-12-01T00:00:00.000Z,34.24284,-116.8837,"Snowmass Ln, Big Bear Lake, CA 92315, USA"
AIR40375284,2022-12-01T00:00:00.000Z,34.24391,-116.92323,"Narrow Ln, Big Bear Lake, CA 92315, USA"
AIR40379955,2022-12-01T00:00:00.000Z,34.23818,-116.85758,"Sheephorn Rd, Big Bear, CA 92314, USA"
AIR40491565,2022-12-01T00:00:00.000Z,34.24859,-116.93674,"Forest Rd, Big Bear Lake, CA 92315, USA"
AIR40591599,2022-12-01T00:00:00.000Z,34.23491,-116.85078,"Wolf Rd, Big Bear Lake, CA 92315, USA"
AIR40593329,2022-12-01T00:00:00.000Z,34.23983,-116.8955,"Wren Dr, Big Bear Lake, CA 92315, USA"
AIR40618460,2022-12-01T00:00:00.000Z,34.23779,-116.85167,"Flintridge Ave, Big Bear, CA 92314, USA"
AIR40634138,2022-12-01T00:00:00.000Z,34.263569,-116.875366,"Bear Loop, Big Bear, CA 92314, USA"
AIR40639926,2022-12-01T00:00:00.000Z,34.14383,-116.41286,"Bandera Rd, Yucca Valley, CA 92284, USA"
AIR40703861,2022-12-01T00:00:00.000Z,34.13003,-116.31367,"Grand View Cir, Joshua Tree, CA 92252, USA"
AIR40705272,2022-12-01T00:00:00.000Z,34.23274,-116.84355,"Tuolumne Rd, Big Bear, CA 92314, USA"
AIR40706007,2022-12-01T00:00:00.000Z,34.237476,-116.863159,"Tehama Dr, Big Bear Lake, CA 92315, USA"
AIR40716764,2022-12-01T00:00:00.000Z,34.24233,-116.88503,"Breckenridge Rd, Big Bear Lake, CA 92315, USA"
AIR40783673,2022-12-01T00:00:00.000Z,34.16621,-116.25871,"E Broadway, Joshua Tree, CA 92252, USA"
AIR40809583,2022-12-01T00:00:00.000Z,34.23516,-116.852,"Wolf Rd, Big Bear Lake, CA 92315, USA"
AIR4119166,2022-12-01T00:00:00.000Z,34.24372,-116.95682,"Waterview Dr, Big Bear Lake, CA 92315, USA"
AIR4350998,2022-12-01T00:00:00.000Z,34.23939,-116.88671,"Evergreen Dr, Big Bear Lake, CA 92315, USA"
AIR4384488,2022-12-01T00:00:00.000Z,34.24215,-116.92308,"Temple Ln, Big Bear Lake, CA 92315, USA"
AIR4427739,2022-12-01T00:00:00.000Z,34.24133,-116.89015,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR4430533,2022-12-01T00:00:00.000Z,34.23665,-116.8728,"Cedar Ave, Big Bear Lake, CA 92315, USA"
AIR4453608,2022-12-01T00:00:00.000Z,34.10778,-116.31951,"Mountain View Trail, Joshua Tree, CA 92252, USA"
AIR4582783,2022-12-01T00:00:00.000Z,34.24006,-116.85735,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR4645690,2022-12-01T00:00:00.000Z,34.20016,-116.28444,"Sunny Sands Dr, Joshua Tree, CA 92252, USA"
AIR4693222,2022-12-01T00:00:00.000Z,34.2364,-116.88613,"Switzerland Dr #19, Big Bear Lake, CA 92315, USA"
AIR4816068,2022-12-01T00:00:00.000Z,34.23627,-116.85258,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR4824383,2022-12-01T00:00:00.000Z,34.23573,-116.85985,"Silver Tip Dr, Big Bear Lake, CA 92315, USA"
AIR5104205,2022-12-01T00:00:00.000Z,34.24168,-116.86277,"Villa Grove Ave, Big Bear Lake, CA 92315, USA"
AIR5136088,2022-12-01T00:00:00.000Z,34.2453,-116.95342,"Waterview Dr, Big Bear Lake, CA 92315, USA"
AIR5190667,2022-12-01T00:00:00.000Z,34.2382,-116.85575,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR523376,2022-12-01T00:00:00.000Z,34.24807,-116.86973,"Teakwood Dr, Big Bear Lake, CA 92315, USA"
AIR5325653,2022-12-01T00:00:00.000Z,34.26555,-116.85083,"Tinker Bell Ave, Big Bear, CA 92314, USA"
AIR5696718,2022-12-01T00:00:00.000Z,34.23587,-116.89328,"Thrush Ct, Big Bear Lake, CA 92315, USA"
AIR5969627,2022-12-01T00:00:00.000Z,34.24404,-116.92674,"Lakewood Ln, Big Bear Lake, CA 92315, USA"
AIR6278973,2022-12-01T00:00:00.000Z,34.24089,-116.95866,"Cove Dr, Big Bear Lake, CA 92315, USA"
AIR6279086,2022-12-01T00:00:00.000Z,34.24077,-116.8563,"Minton Ave, Big Bear, CA 92314, USA"
AIR6279113,2022-12-01T00:00:00.000Z,34.24713,-116.89607,"Mockingbird Dr, Big Bear Lake, CA 92315, USA"
AIR6279125,2022-12-01T00:00:00.000Z,34.24874,-116.89183,"Pinecrest Dr, Big Bear Lake, CA 92315, USA"
AIR6451877,2022-12-01T00:00:00.000Z,34.23641,-116.91725,"Ironwood Dr, Big Bear Lake, CA 92315, USA"
AIR6481540,2022-12-01T00:00:00.000Z,34.1243,-116.26421,"Foothill Dr, Joshua Tree, CA 92252, USA"
AIR6564037,2022-12-01T00:00:00.000Z,34.24045,-116.86127,"Monterey St, Big Bear Lake, CA 92315, USA"
AIR6656446,2022-12-01T00:00:00.000Z,34.24186,-116.89619,"Mcwhinney Ln, Big Bear Lake, CA 92315, USA"
AIR666691,2022-12-01T00:00:00.000Z,34.240726,-116.934792,"Lintner Rd, Big Bear Lake, CA 92315, USA"
AIR6673353,2022-12-01T00:00:00.000Z,34.24043,-116.89438,"Comstock Ln, Big Bear Lake, CA 92315, USA"
AIR6675761,2022-12-01T00:00:00.000Z,34.23512,-116.84894,"La Crescenta Dr, Big Bear, CA 92314, USA"
AIR6690593,2022-12-01T00:00:00.000Z,34.25218,-116.90172,"N Eureka Dr, Big Bear Lake, CA 92315, USA"
AIR6691376,2022-12-01T00:00:00.000Z,34.23904,-116.89043,"Golden W Pl, Big Bear Lake, CA 92315, USA"
AIR6704191,2022-12-01T00:00:00.000Z,34.2366,-116.89922,"Conklin Rd, Big Bear Lake, CA 92315, USA"
AIR6729193,2022-12-01T00:00:00.000Z,34.2466,-116.93626,"Lake Dr, Big Bear Lake, CA 92315, USA"
AIR676164,2022-12-01T00:00:00.000Z,34.12211,-116.25754,"4PCR+RX Joshua Tree, CA, USA"
AIR6817370,2022-12-01T00:00:00.000Z,34.10027,-116.30751,"Vía Rocosa, Joshua Tree, CA 92252, USA"
AIR6820440,2022-12-01T00:00:00.000Z,34.24231,-116.91669,"Big Bear Blvd, Big Bear Lake, CA 92315, USA"
AIR6822873,2022-12-01T00:00:00.000Z,34.23866,-116.92993,"Edgemoor Rd, Big Bear Lake, CA 92315, USA"
AIR7025746,2022-12-01T00:00:00.000Z,34.2386,-116.88959,"Golden W Pl, Big Bear Lake, CA 92315, USA"
AIR7072350,2022-12-01T00:00:00.000Z,34.24269,-116.87558,"Catalina Rd, Big Bear Lake, CA 92315, USA"
AIR7072455,2022-12-01T00:00:00.000Z,34.23997,-116.88645,"Tamarack Dr, Big Bear Lake, CA 92315, USA"
AIR7085152,2022-12-01T00:00:00.000Z,34.24969,-116.87428,"Crater Lake Rd, Big Bear Lake, CA 92315, USA"
AIR7088097,2022-12-01T00:00:00.000Z,34.24019,-116.86213,"Encino Rd, Big Bear Lake, CA 92315, USA"
AIR7088244,2022-12-01T00:00:00.000Z,34.24144,-116.86047,"Butte Ave, Big Bear, CA 92314, USA"
AIR7088715,2022-12-01T00:00:00.000Z,34.23717,-116.89213,"Thrush Dr APT 44, Big Bear Lake, CA 92315, USA"
AIR7106153,2022-12-01T00:00:00.000Z,34.24364,-116.8595,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR7106885,2022-12-01T00:00:00.000Z,34.23414,-116.85584,"Sand Canyon Rd, Big Bear Lake, CA 92315, USA"
AIR7107497,2022-12-01T00:00:00.000Z,34.24149,-116.89418,"Mcwhinney Ln, Big Bear Lake, CA 92315, USA"
AIR7107717,2022-12-01T00:00:00.000Z,34.24959,-116.89352,"Meadow View Dr, Big Bear Lake, CA 92315, USA"
AIR7108197,2022-12-01T00:00:00.000Z,34.23009,-116.84399,"Yosemite Dr, Big Bear Lake, CA 92315, USA"
AIR7108469,2022-12-01T00:00:00.000Z,34.25224,-116.86638,"Division Dr, Big Bear, CA 92314, USA"
AIR7110624,2022-12-01T00:00:00.000Z,34.23004,-116.86354,"Pigeon Rd, Big Bear Lake, CA 92315, USA"
AIR7110802,2022-12-01T00:00:00.000Z,34.08794,-116.29278,"La Collina, Joshua Tree, CA 92252, USA"
AIR7110933,2022-12-01T00:00:00.000Z,34.27093,-116.85141,"Curly Dr, Big Bear, CA 92314, USA"
AIR7111423,2022-12-01T00:00:00.000Z,34.23702,-116.85924,"Menlo Dr, Big Bear Lake, CA 92315, USA"
AIR7111950,2022-12-01T00:00:00.000Z,34.23249,-116.85477,"Ridgecrest Dr, Big Bear Lake, CA 92315, USA"
AIR7112225,2022-12-01T00:00:00.000Z,34.23933,-116.891,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR7112523,2022-12-01T00:00:00.000Z,34.24196,-116.86914,"Cougar Rd, Big Bear, CA 92314, USA"
AIR7112575,2022-12-01T00:00:00.000Z,34.22991,-116.86374,"Balsam Dr, Big Bear Lake, CA 92315, USA"
AIR7113291,2022-12-01T00:00:00.000Z,34.24498,-116.87058,"Tannenbaum Dr, Big Bear Lake, CA 92315, USA"
AIR7113367,2022-12-01T00:00:00.000Z,34.22531,-116.85083,"Shasta Rd, Big Bear Lake, CA 92315, USA"
AIR71684,2022-12-01T00:00:00.000Z,34.281,-116.79607,"Rocky Point Dr, Big Bear, CA 92314, USA"
AIR7222037,2022-12-01T00:00:00.000Z,34.23771,-116.83359,"San Bernardino Ave, Big Bear, CA 92314, USA"
AIR7346841,2022-12-01T00:00:00.000Z,34.22482,-116.40842,"Luna Vista Ln, Yucca Valley, CA 92285, USA"
AIR7397366,2022-12-01T00:00:00.000Z,34.11381,-116.43133,"Palm Ave, Yucca Valley, CA 92284, USA"
AIR7437584,2022-12-01T00:00:00.000Z,34.23635,-116.85361,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR7452014,2022-12-01T00:00:00.000Z,34.2063,-116.28731,"Oasis Dr, Joshua Tree, CA 92252, USA"
AIR7494623,2022-12-01T00:00:00.000Z,34.23883,-116.92985,"Edgemoor Rd, Big Bear Lake, CA 92315, USA"
AIR7633842,2022-12-01T00:00:00.000Z,34.24316,-116.89011,"CA-18, Big Bear Lake, CA 92315, USA"
AIR7633998,2022-12-01T00:00:00.000Z,34.24324,-116.88948,"CA-18, Big Bear Lake, CA 92315, USA"
AIR7663261,2022-12-01T00:00:00.000Z,34.24506,-116.86847,"Waldstrasse Way, Big Bear, CA 92314, USA"
AIR7745543,2022-12-01T00:00:00.000Z,34.2368,-116.89859,"Eureka Dr, Big Bear Lake, CA 92315, USA"
AIR7748388,2022-12-01T00:00:00.000Z,34.29221,-116.81032,"3rd St, Big Bear, CA 92314, USA"
AIR7774724,2022-12-01T00:00:00.000Z,34.22686,-116.86228,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR7884919,2022-12-01T00:00:00.000Z,34.12584,-116.31835,"Granada Dr, Joshua Tree, CA 92252, USA"
AIR8070456,2022-12-01T00:00:00.000Z,34.09243,-116.31215,"Rosemary Ln, Joshua Tree, CA 92252, USA"
AIR808533,2022-12-01T00:00:00.000Z,34.09258,-116.30611,"Vía Rocosa, Joshua Tree, CA 92252, USA"
AIR8087145,2022-12-01T00:00:00.000Z,34.25032,-116.93188,"Lagunita Ln, Big Bear Lake, CA 92315, USA"
AIR8090935,2022-12-01T00:00:00.000Z,34.23993,-116.90115,"Oak St, Big Bear Lake, CA 92315, USA"
AIR8102059,2022-12-01T00:00:00.000Z,34.23773,-116.8618,"Silver Tip Dr, Big Bear Lake, CA 92315, USA"
AIR8107048,2022-12-01T00:00:00.000Z,34.24222,-116.92066,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR8116725,2022-12-01T00:00:00.000Z,34.24626,-116.87739,"Scandia Rd, Big Bear Lake, CA 92315, USA"
AIR8151970,2022-12-01T00:00:00.000Z,34.26055,-116.86178,"W Big Bear Blvd, Big Bear, CA 92314, USA"
AIR8189914,2022-12-01T00:00:00.000Z,34.23608,-116.85992,"Sunset Dr, Big Bear Lake, CA 92315, USA"
AIR8320969,2022-12-01T00:00:00.000Z,34.23557,-116.89053,"Summit Blvd Suite C, Big Bear Lake, CA 92315, USA"
AIR835126,2022-12-01T00:00:00.000Z,34.26148,-116.86525,"W Aeroplane Blvd, Big Bear, CA 92314, USA"
AIR8356115,2022-12-01T00:00:00.000Z,34.24385,-116.78896,"G Ln, Big Bear, CA 92314, USA"
AIR8453390,2022-12-01T00:00:00.000Z,34.23195,-116.84709,"Colusa Dr, Big Bear Lake, CA 92315, USA"
AIR8487685,2022-12-01T00:00:00.000Z,34.241455,-116.94516,"N Bay Dr, Big Bear Lake, CA 92315, USA"
AIR8487701,2022-12-01T00:00:00.000Z,34.23144,-116.86528,"Falls Ave, Big Bear Lake, CA 92315, USA"
AIR8506725,2022-12-01T00:00:00.000Z,34.238979,-116.858887,"Sheephorn Rd, Big Bear, CA 92314, USA"
AIR865917,2022-12-01T00:00:00.000Z,34.2078,-116.50128,"6F5X+4F Homestead Valley, CA, USA"
AIR8680291,2022-12-01T00:00:00.000Z,34.14209,-116.39623,"Nelson Ave, Yucca Valley, CA 92284, USA"
AIR8687782,2022-12-01T00:00:00.000Z,34.26641,-116.84563,"Sierra Ave, Big Bear, CA 92314, USA"
AIR8688155,2022-12-01T00:00:00.000Z,34.09545,-116.30889,"Vía Rocosa, Joshua Tree, CA 92252, USA"
AIR8811512,2022-12-01T00:00:00.000Z,34.24579,-116.92557,"Lakeview Dr, Big Bear Lake, CA 92315, USA"
AIR8884708,2022-12-01T00:00:00.000Z,34.24202,-116.89326,"Brownie Ln, Big Bear Lake, CA 92315, USA"
AIR8968332,2022-12-01T00:00:00.000Z,34.24435,-116.90265,"Mountainaire Ln, Big Bear Lake, CA 92315, USA"
AIR9030749,2022-12-01T00:00:00.000Z,34.23783,-116.88848,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9061128,2022-12-01T00:00:00.000Z,34.23772,-116.88583,"Crestwood Dr, Big Bear Lake, CA 92315, USA"
AIR9063353,2022-12-01T00:00:00.000Z,34.23833,-116.88674,"Mountain Sky Dr, Big Bear Lake, CA 92315, USA"
AIR9065030,2022-12-01T00:00:00.000Z,34.23838,-116.88682,"Mountain Sky Dr, Big Bear Lake, CA 92315, USA"
AIR9134487,2022-12-01T00:00:00.000Z,34.247,-116.86815,"Edelweiss Dr, Big Bear Lake, CA 92315, USA"
AIR9187251,2022-12-01T00:00:00.000Z,34.22815,-116.85676,"Siskiyou Dr, Big Bear Lake, CA 92315, USA"
AIR9232049,2022-12-01T00:00:00.000Z,34.23575,-116.89084,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9241882,2022-12-01T00:00:00.000Z,34.24091,-116.90637,"Main St, Big Bear Lake, CA 92315, USA"
AIR9301003,2022-12-01T00:00:00.000Z,34.23903,-116.85351,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR9329579,2022-12-01T00:00:00.000Z,34.2532,-116.90335,"Finch Dr, Big Bear Lake, CA 92315, USA"
AIR9364892,2022-12-01T00:00:00.000Z,34.23694,-116.89029,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9367766,2022-12-01T00:00:00.000Z,34.23757,-116.89111,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9368784,2022-12-01T00:00:00.000Z,34.23759,-116.89049,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9431746,2022-12-01T00:00:00.000Z,34.2286,-116.85309,"Shasta Rd, Big Bear Lake, CA 92315, USA"
AIR9490331,2022-12-01T00:00:00.000Z,34.23725,-116.89107,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9510558,2022-12-01T00:00:00.000Z,34.23611,-116.89056,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9730242,2022-12-01T00:00:00.000Z,34.25989,-116.8436,"E Sherwood Blvd, Big Bear, CA 92314, USA"
AIR9810523,2022-12-01T00:00:00.000Z,34.23628,-116.8926,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9810675,2022-12-01T00:00:00.000Z,34.23575,-116.89215,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR9810727,2022-12-01T00:00:00.000Z,34.23756,-116.89066,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR9944263,2022-12-01T00:00:00.000Z,34.24145,-116.92104,"Talmadge Rd, Big Bear Lake, CA 92315, USA"
AIR9960008,2022-12-01T00:00:00.000Z,34.24622,-116.94617,"Waterview Dr, Big Bear Lake, CA 92315, USA"
AIR9976790,2022-12-01T00:00:00.000Z,34.25097,-116.88049,"Olympic Dr, Big Bear Lake, CA 92315, USA"
AIR10052559,2022-11-01T00:00:00.000Z,34.23948,-116.87991,"Heavenly Valley Rd, Big Bear Lake, CA 92315, USA"
AIR10178668,2022-11-01T00:00:00.000Z,34.25095,-116.94139,"Point Rd, Big Bear Lake, CA 92315, USA"
AIR10211700,2022-11-01T00:00:00.000Z,34.24516,-116.87618,"Avalon Rd, Big Bear Lake, CA 92315, USA"
AIR10344705,2022-11-01T00:00:00.000Z,34.2675,-116.86089,"Bear Mountain Rd, Big Bear, CA 92314, USA"
AIR10424683,2022-11-01T00:00:00.000Z,34.25341,-116.88025,"Starvation Flats Rd, Big Bear Lake, CA 92315, USA"
